Census Tract,Total Population,ZIP,Nearby City,Longitude,Latitude,Drinking Water,geometry
6037204920,2639,90023,Los Angeles,-118.1974975,34.0175004,766.84,POINT (-118.1974975 34.0175004)
6037226002,1754,90021,Los Angeles,-118.2477686,34.0326196,766.84,POINT (-118.2477686 34.0326196)
6037206050,2010,90023,Los Angeles,-118.2244531,34.0299036,766.84,POINT (-118.2244531 34.0299036)
6037531302,6142,90023,Los Angeles,-118.1827241,34.0169019,824.22,POINT (-118.1827241 34.0169019)
6037532302,4819,90023,Los Angeles,-118.1751711,34.0096885,677.2,POINT (-118.1751711 34.0096885)
6037203300,1982,90033,Los Angeles,-118.2077883,34.0588723,774.24,POINT (-118.2077883 34.0588723)
6037239330,2689,90001,Los Angeles,-118.2631029,33.9783876,766.84,POINT (-118.2631029 33.9783876)
6037535400,3345,90002,Los Angeles,-118.2314205,33.947117,865.02,POINT (-118.2314205 33.947117)
6037227010,5552,90011,Los Angeles,-118.2469968,34.0185256,766.84,POINT (-118.2469968 34.0185256)
6037205120,3521,90023,Los Angeles,-118.2117956,34.0187546,766.84,POINT (-118.2117956 34.0187546)
6037240500,7466,90003,Los Angeles,-118.275663,33.9469248,766.84,POINT (-118.275663 33.9469248)
6037226001,2531,90021,Los Angeles,-118.2502739,34.0244835,766.84,POINT (-118.2502739 34.0244835)
6037239202,5682,90001,Los Angeles,-118.2649765,33.9856783,766.84,POINT (-118.2649765 33.9856783)
6037243100,6490,90059,Los Angeles,-118.2350934,33.9327963,766.84,POINT (-118.2350934 33.9327963)
6037239201,3913,90003,Los Angeles,-118.2771699,33.9857805,766.84,POINT (-118.2771699 33.9857805)
6037242600,4745,90059,Los Angeles,-118.2502423,33.932376,766.84,POINT (-118.2502423 33.932376)
6037531301,4972,90023,Los Angeles,-118.1822336,34.0217436,838.03,POINT (-118.1822336 34.0217436)
6037540400,2687,90059,Los Angeles,-118.2282398,33.9326754,824.23,POINT (-118.2282398 33.9326754)
6037228900,2650,90058,Los Angeles,-118.2430143,33.9920544,766.84,POINT (-118.2430143 33.9920544)
6037203500,2984,90033,Los Angeles,-118.2185819,34.057226,739.63,POINT (-118.2185819 34.057226)
6037239501,3622,90001,Los Angeles,-118.2628927,33.9729857,766.84,POINT (-118.2628927 33.9729857)
6037532304,4176,90040,Los Angeles,-118.1526793,33.9862905,700,POINT (-118.1526793 33.9862905)
6037242700,5945,90059,Los Angeles,-118.2426486,33.9363535,766.84,POINT (-118.2426486 33.9363535)
6037239702,4096,90003,Los Angeles,-118.2750006,33.962202,766.84,POINT (-118.2750006 33.962202)
6037530700,2354,90063,Los Angeles,-118.183979,34.0592143,906.59,POINT (-118.183979 34.0592143)
6037241001,4429,90061,Los Angeles,-118.2679732,33.9296426,784,POINT (-118.2679732 33.9296426)
6037206032,5185,90033,Los Angeles,-118.2246242,34.046259,766.84,POINT (-118.2246242 34.046259)
6037540901,4694,90061,Los Angeles,-118.2717325,33.9194635,580.58,POINT (-118.2717325 33.9194635)
6037205110,3861,90023,Los Angeles,-118.2142985,34.0245059,766.84,POINT (-118.2142985 34.0245059)
6037240200,5311,90003,Los Angeles,-118.2761415,33.9560337,766.84,POINT (-118.2761415 33.9560337)
6037241120,5137,90061,Los Angeles,-118.2768346,33.9364442,766.84,POINT (-118.2768346 33.9364442)
6037241002,4065,90059,Los Angeles,-118.2614031,33.925262,781.56,POINT (-118.2614031 33.925262)
6037204600,4121,90023,Los Angeles,-118.2158297,34.0366414,766.84,POINT (-118.2158297 34.0366414)
6037204700,5676,90023,Los Angeles,-118.2124515,34.0309821,803.81,POINT (-118.2124515 34.0309821)
6037532800,4334,90001,Los Angeles,-118.2520926,33.9864059,680.78,POINT (-118.2520926 33.9864059)
6037540700,3281,90059,Los Angeles,-118.2453429,33.9255436,404.08,POINT (-118.2453429 33.9255436)
6037185320,2970,90065,Los Angeles,-118.2242419,34.0887194,748.5,POINT (-118.2242419 34.0887194)
6037239701,5015,90003,Los Angeles,-118.2752632,33.966092,766.84,POINT (-118.2752632 33.966092)
6037241400,3644,90061,Los Angeles,-118.2755609,33.92558,781.37,POINT (-118.2755609 33.92558)
6037240600,6325,90003,Los Angeles,-118.2684059,33.946945,766.84,POINT (-118.2684059 33.946945)
6037602801,3255,90044,Los Angeles,-118.3001717,33.927402,371.35,POINT (-118.3001717 33.927402)
6037219902,3799,90016,Los Angeles,-118.368517,34.02931,733.37,POINT (-118.368517 34.02931)
6037204810,5462,90023,Los Angeles,-118.2030018,34.0285553,748.34,POINT (-118.2030018 34.0285553)
6037204420,3094,90033,Los Angeles,-118.2116197,34.0445316,803.08,POINT (-118.2116197 34.0445316)
6037239601,3629,90003,Los Angeles,-118.2752977,33.9728371,766.84,POINT (-118.2752977 33.9728371)
6037219901,4165,90016,Los Angeles,-118.3605226,34.0297377,766.84,POINT (-118.3605226 34.0297377)
6037530500,3738,90022,Los Angeles,-118.165883,34.0387595,829.15,POINT (-118.165883 34.0387595)
6037240900,6355,90059,Los Angeles,-118.2606543,33.9346821,782.72,POINT (-118.2606543 33.9346821)
6037228100,5476,90011,Los Angeles,-118.2439607,34.009617,766.84,POINT (-118.2439607 34.009617)
6037228800,5901,90058,Los Angeles,-118.2432565,33.9992469,766.84,POINT (-118.2432565 33.9992469)
6037206010,3943,90012,Los Angeles,-118.2302769,34.06898,766.84,POINT (-118.2302769 34.06898)
6037239310,4026,90003,Los Angeles,-118.2773062,33.9785291,766.84,POINT (-118.2773062 33.9785291)
6037533001,4270,90001,Los Angeles,-118.24555,33.9802221,538.02,POINT (-118.24555 33.9802221)
6037204910,3263,90023,Los Angeles,-118.1955701,34.0248828,790.2,POINT (-118.1955701 34.0248828)
6037533002,2647,90001,Los Angeles,-118.2391487,33.9774904,538.02,POINT (-118.2391487 33.9774904)
6037204820,2146,90023,Los Angeles,-118.2058412,34.0238161,766.84,POINT (-118.2058412 34.0238161)
6037199000,5479,90031,Los Angeles,-118.2197131,34.0800585,797.17,POINT (-118.2197131 34.0800585)
6037199900,2799,90031,Los Angeles,-118.2115758,34.0650794,819.22,POINT (-118.2115758 34.0650794)
6037240010,3697,90002,Los Angeles,-118.2637832,33.9583159,810.88,POINT (-118.2637832 33.9583159)
6037242200,6183,90002,Los Angeles,-118.2391843,33.9486636,804.91,POINT (-118.2391843 33.9486636)
6037239602,3805,90003,Los Angeles,-118.2749023,33.9694507,766.84,POINT (-118.2749023 33.9694507)
6037535101,7773,90001,Los Angeles,-118.2488118,33.9644276,683.28,POINT (-118.2488118 33.9644276)
6037206200,3971,90012,Los Angeles,-118.2415978,34.046994,766.84,POINT (-118.2415978 34.046994)
6037241202,5436,90044,Los Angeles,-118.2857509,33.9334324,789.69,POINT (-118.2857509 33.9334324)
6037532900,7226,90001,Los Angeles,-118.2520343,33.9790503,682,POINT (-118.2520343 33.9790503)
6037199700,3119,90031,Los Angeles,-118.2202429,34.0678503,766.84,POINT (-118.2202429 34.0678503)
6037532700,3408,90001,Los Angeles,-118.2413457,33.9852598,538.02,POINT (-118.2413457 33.9852598)
6037227020,3647,90011,Los Angeles,-118.251933,34.0157537,766.84,POINT (-118.251933 34.0157537)
6037208000,7646,90026,Los Angeles,-118.2560631,34.0625684,766.84,POINT (-118.2560631 34.0625684)
6037242100,2778,90002,Los Angeles,-118.2336329,33.945396,812.38,POINT (-118.2336329 33.945396)
6037187102,3897,90039,Los Angeles,-118.2514556,34.1090483,694.04,POINT (-118.2514556 34.1090483)
6037530601,2995,90063,Los Angeles,-118.1755967,34.0539591,674.82,POINT (-118.1755967 34.0539591)
6037535200,5850,90002,Los Angeles,-118.2508919,33.9512593,684.3,POINT (-118.2508919 33.9512593)
6037229100,5232,90011,Los Angeles,-118.2520958,33.9921607,766.84,POINT (-118.2520958 33.9921607)
6037186401,3437,90065,Los Angeles,-118.2455126,34.1174815,486.4,POINT (-118.2455126 34.1174815)
6037228720,4835,90011,Los Angeles,-118.2499406,33.999367,766.84,POINT (-118.2499406 33.999367)
6037535300,6146,90001,Los Angeles,-118.2361363,33.9615844,623.39,POINT (-118.2361363 33.9615844)
6037532303,4515,90040,Los Angeles,-118.1463431,34.0003294,646.92,POINT (-118.1463431 34.0003294)
6037531504,4280,90022,Los Angeles,-118.1673915,34.0282174,674.82,POINT (-118.1673915 34.0282174)
6037218400,4978,90016,Los Angeles,-118.3592342,34.0369278,766.84,POINT (-118.3592342 34.0369278)
6037203100,4426,90033,Los Angeles,-118.1964766,34.059079,486.4,POINT (-118.1964766 34.059079)
6037237202,4593,90047,Los Angeles,-118.3100903,33.9863341,766.84,POINT (-118.3100903 33.9863341)
6037540600,4971,90059,Los Angeles,-118.2341162,33.9243583,600.39,POINT (-118.2341162 33.9243583)
6037229420,4942,90011,Los Angeles,-118.2608177,33.9925311,801.17,POINT (-118.2608177 33.9925311)
6037232120,5987,90037,Los Angeles,-118.2839315,33.9996748,766.84,POINT (-118.2839315 33.9996748)
6037240020,5232,90002,Los Angeles,-118.2638081,33.9542444,810.74,POINT (-118.2638081 33.9542444)
6037229410,3571,90011,Los Angeles,-118.2695618,33.9922359,766.84,POINT (-118.2695618 33.9922359)
6037195802,2817,90026,Los Angeles,-118.2776959,34.0756705,766.84,POINT (-118.2776959 34.0756705)
6037535001,4288,90001,Los Angeles,-118.2531399,33.9714062,681.94,POINT (-118.2531399 33.9714062)
6037208302,4741,90026,Los Angeles,-118.2624816,34.0634788,766.84,POINT (-118.2624816 34.0634788)
6037204300,4986,90033,Los Angeles,-118.2078724,34.0387492,716.31,POINT (-118.2078724 34.0387492)
6037535102,4931,90002,Los Angeles,-118.2488361,33.9587246,538.02,POINT (-118.2488361 33.9587246)
6037232800,4086,90037,Los Angeles,-118.2771882,33.9923979,766.84,POINT (-118.2771882 33.9923979)
6037239320,4179,90003,Los Angeles,-118.2717384,33.9785676,766.84,POINT (-118.2717384 33.9785676)
6037228210,4160,90011,Los Angeles,-118.2534818,34.010412,766.84,POINT (-118.2534818 34.010412)
6037241201,2937,90044,Los Angeles,-118.2858348,33.9402403,788.47,POINT (-118.2858348 33.9402403)
6037291110,4059,90044,Los Angeles,-118.2868209,33.9200912,785.63,POINT (-118.2868209 33.9200912)
6037242000,4054,90002,Los Angeles,-118.2502155,33.9392821,720.83,POINT (-118.2502155 33.9392821)
6037207103,2324,90012,Los Angeles,-118.2392725,34.0644824,766.84,POINT (-118.2392725 34.0644824)
6037218500,2557,90016,Los Angeles,-118.3505675,34.0373844,766.84,POINT (-118.3505675 34.0373844)
6037531702,4725,90022,Los Angeles,-118.1597749,34.0158731,670.39,POINT (-118.1597749 34.0158731)
6037219800,2810,90016,Los Angeles,-118.3547601,34.029939,766.84,POINT (-118.3547601 34.029939)
6037224010,2672,90015,Los Angeles,-118.2658977,34.0367637,766.84,POINT (-118.2658977 34.0367637)
6037226420,5345,90011,Los Angeles,-118.2570623,34.0218419,766.84,POINT (-118.2570623 34.0218419)
6037186403,2743,90065,Los Angeles,-118.2394938,34.1118266,486.4,POINT (-118.2394938 34.1118266)
6037242300,5103,90002,Los Angeles,-118.2461145,33.948506,804.04,POINT (-118.2461145 33.948506)
6037239802,5623,90001,Los Angeles,-118.2629489,33.962408,766.84,POINT (-118.2629489 33.962408)
6037243000,7379,90002,Los Angeles,-118.2336919,33.9395183,714.88,POINT (-118.2336919 33.9395183)
6037232500,4700,90062,Los Angeles,-118.3108167,33.9920834,766.84,POINT (-118.3108167 33.9920834)
6037240300,5803,90044,Los Angeles,-118.2861229,33.9564095,788.21,POINT (-118.2861229 33.9564095)
6037206300,5702,90013,Los Angeles,-118.2432134,34.0411108,766.84,POINT (-118.2432134 34.0411108)
6037221401,3618,90018,Los Angeles,-118.3132694,34.033886,766.84,POINT (-118.3132694 34.033886)
6037203600,5238,90033,Los Angeles,-118.2095139,34.0513395,486.4,POINT (-118.2095139 34.0513395)
6037229300,5753,90011,Los Angeles,-118.2706778,33.9979135,766.84,POINT (-118.2706778 33.9979135)
6037199201,3650,90031,Los Angeles,-118.211907,34.0762204,791.8,POINT (-118.211907 34.0762204)
6037191620,2691,90029,Los Angeles,-118.3027253,34.0885866,766.84,POINT (-118.3027253 34.0885866)
6037204410,2309,90033,Los Angeles,-118.2152707,34.0461881,803.39,POINT (-118.2152707 34.0461881)
6037226410,3501,90011,Los Angeles,-118.2622815,34.0241996,766.84,POINT (-118.2622815 34.0241996)
6037232700,6588,90037,Los Angeles,-118.2858532,33.9923462,766.84,POINT (-118.2858532 33.9923462)
6037191500,5776,90029,Los Angeles,-118.296037,34.0872608,766.84,POINT (-118.296037 34.0872608)
6037535002,3735,90001,Los Angeles,-118.2465194,33.9711665,538.02,POINT (-118.2465194 33.9711665)
6037531503,2802,90063,Los Angeles,-118.174744,34.0294089,674.82,POINT (-118.174744 34.0294089)
6037191810,3417,90038,Los Angeles,-118.3277122,34.088924,766.84,POINT (-118.3277122 34.088924)
6037207102,2866,90012,Los Angeles,-118.2395097,34.0592851,766.84,POINT (-118.2395097 34.0592851)
6037238320,4090,90044,Los Angeles,-118.2861548,33.9621528,766.84,POINT (-118.2861548 33.9621528)
6037240700,6367,90002,Los Angeles,-118.2593919,33.9470153,816.22,POINT (-118.2593919 33.9470153)
6037531602,4613,90022,Los Angeles,-118.1647906,34.0186759,673.32,POINT (-118.1647906 34.0186759)
6037220100,2901,90016,Los Angeles,-118.3651555,34.0251238,766.84,POINT (-118.3651555 34.0251238)
6037238310,5018,90044,Los Angeles,-118.2861074,33.9660436,766.84,POINT (-118.2861074 33.9660436)
6037224600,3323,90007,Los Angeles,-118.2718023,34.0222989,766.84,POINT (-118.2718023 34.0222989)
6037534900,6209,90001,Los Angeles,-118.2367913,33.9707698,623.7,POINT (-118.2367913 33.9707698)
6037240800,4296,90002,Los Angeles,-118.261893,33.9397052,766.84,POINT (-118.261893 33.9397052)
6037224200,2613,90015,Los Angeles,-118.2767157,34.0406231,766.84,POINT (-118.2767157 34.0406231)
6037240402,4107,90044,Los Angeles,-118.2854788,33.9446893,788.01,POINT (-118.2854788 33.9446893)
6037228420,3160,90011,Los Angeles,-118.2718914,34.0082598,766.84,POINT (-118.2718914 34.0082598)
6037530801,4940,90063,Los Angeles,-118.1883898,34.0508765,791.92,POINT (-118.1883898 34.0508765)
6037540902,4853,90061,Los Angeles,-118.2718223,33.9109785,321.46,POINT (-118.2718223 33.9109785)
6037226700,7640,90011,Los Angeles,-118.2621294,34.0173502,766.84,POINT (-118.2621294 34.0173502)
6037199800,5428,90031,Los Angeles,-118.2103403,34.0706563,813.25,POINT (-118.2103403 34.0706563)
6037237101,4131,90044,Los Angeles,-118.2913772,33.9856234,766.84,POINT (-118.2913772 33.9856234)
6037531000,5132,90063,Los Angeles,-118.1739023,34.0407632,751.14,POINT (-118.1739023 34.0407632)
6037231100,3339,90007,Los Angeles,-118.2765579,34.0152478,766.84,POINT (-118.2765579 34.0152478)
6037190801,2693,90028,Los Angeles,-118.3244586,34.0943767,766.84,POINT (-118.3244586 34.0943767)
6037195710,4603,90026,Los Angeles,-118.2686024,34.0747292,766.84,POINT (-118.2686024 34.0747292)
6037192620,3747,90004,Los Angeles,-118.2960541,34.0776717,766.84,POINT (-118.2960541 34.0776717)
6037191720,3459,90038,Los Angeles,-118.3123611,34.0887897,766.84,POINT (-118.3123611 34.0887897)
6037185203,3609,90065,Los Angeles,-118.2316884,34.1001272,486.4,POINT (-118.2316884 34.1001272)
6037530602,1431,90063,Los Angeles,-118.1716259,34.0527788,826.55,POINT (-118.1716259 34.0527788)
6037531101,4973,90063,Los Angeles,-118.1885025,34.0360915,907.2,POINT (-118.1885025 34.0360915)
6037231720,4937,90037,Los Angeles,-118.284071,34.0074463,766.84,POINT (-118.284071 34.0074463)
6037185310,3113,90065,Los Angeles,-118.2226256,34.0922029,486.4,POINT (-118.2226256 34.0922029)
6037228410,3469,90011,Los Angeles,-118.2691132,34.01374,766.84,POINT (-118.2691132 34.01374)
6037186301,3074,90065,Los Angeles,-118.2404336,34.1223506,849.07,POINT (-118.2404336 34.1223506)
6037201700,5737,90032,Los Angeles,-118.1708887,34.0674315,843.46,POINT (-118.1708887 34.0674315)
6037209300,4684,90017,Los Angeles,-118.2683015,34.05073,766.84,POINT (-118.2683015 34.05073)
6037228710,3944,90011,Los Angeles,-118.2542903,33.9993679,766.84,POINT (-118.2542903 33.9993679)
6037209102,5734,90017,Los Angeles,-118.2675212,34.0551862,766.84,POINT (-118.2675212 34.0551862)
6037600303,3961,90044,Los Angeles,-118.2983324,33.9355949,371.35,POINT (-118.2983324 33.9355949)
6037531502,3339,90022,Los Angeles,-118.1708472,34.019891,671.34,POINT (-118.1708472 34.019891)
6037239502,3726,90001,Los Angeles,-118.2630441,33.9693296,766.84,POINT (-118.2630441 33.9693296)
6037228310,4518,90011,Los Angeles,-118.262416,34.011351,766.84,POINT (-118.262416 34.011351)
6037241110,3269,90061,Los Angeles,-118.2716976,33.936494,766.84,POINT (-118.2716976 33.936494)
6037540800,5313,90059,Los Angeles,-118.2557254,33.9176122,507.64,POINT (-118.2557254 33.9176122)
6037224020,2476,90007,Los Angeles,-118.2686568,34.0304827,766.84,POINT (-118.2686568 34.0304827)
6037207302,4556,90013,Los Angeles,-118.2477263,34.04755,766.84,POINT (-118.2477263 34.04755)
6037231900,5576,90037,Los Angeles,-118.2773419,33.9997716,766.84,POINT (-118.2773419 33.9997716)
6037237600,3902,90044,Los Angeles,-118.283872,33.9785135,766.84,POINT (-118.283872 33.9785135)
6037209104,2630,90017,Los Angeles,-118.2663761,34.0591782,766.84,POINT (-118.2663761 34.0591782)
6037191610,4208,90029,Los Angeles,-118.3059569,34.0863828,766.84,POINT (-118.3059569 34.0863828)
6037228220,4312,90011,Los Angeles,-118.2513193,34.0060455,766.84,POINT (-118.2513193 34.0060455)
6037238000,5886,90047,Los Angeles,-118.3097251,33.9472944,873.04,POINT (-118.3097251 33.9472944)
6037231710,3955,90037,Los Angeles,-118.2893576,34.0073136,766.84,POINT (-118.2893576 34.0073136)
6037209103,3708,90017,Los Angeles,-118.2640302,34.05711,766.84,POINT (-118.2640302 34.05711)
6037192610,4117,90004,Los Angeles,-118.2961539,34.081365,766.84,POINT (-118.2961539 34.081365)
6037234901,2967,90043,Los Angeles,-118.3286609,33.9817876,766.84,POINT (-118.3286609 33.9817876)
6037240401,6184,90044,Los Angeles,-118.2857119,33.949919,787.51,POINT (-118.2857119 33.949919)
6037218702,2120,90018,Los Angeles,-118.3337765,34.0334074,766.84,POINT (-118.3337765 34.0334074)
6037208720,4338,90057,Los Angeles,-118.2811045,34.0627628,766.84,POINT (-118.2811045 34.0627628)
6037199400,4396,90031,Los Angeles,-118.2093313,34.0896162,486.4,POINT (-118.2093313 34.0896162)
6037241300,2453,90044,Los Angeles,-118.2862377,33.9261331,766.84,POINT (-118.2862377 33.9261331)
6037219300,4163,90018,Los Angeles,-118.3318299,34.0267587,766.84,POINT (-118.3318299 34.0267587)
6037228500,5109,90011,Los Angeles,-118.2690648,34.0034919,766.84,POINT (-118.2690648 34.0034919)
6037219700,4563,90016,Los Angeles,-118.3490693,34.0277561,766.84,POINT (-118.3490693 34.0277561)
6037208402,2826,90026,Los Angeles,-118.266009,34.0683668,766.84,POINT (-118.266009 34.0683668)
6037239801,3586,90001,Los Angeles,-118.2629318,33.9660533,766.84,POINT (-118.2629318 33.9660533)
6037204200,3680,90033,Los Angeles,-118.2050757,34.0436195,710.9,POINT (-118.2050757 34.0436195)
6037231600,7278,90037,Los Angeles,-118.2980319,34.0072734,766.84,POINT (-118.2980319 34.0072734)
6037531902,4571,90022,Los Angeles,-118.1324571,34.0117799,804.35,POINT (-118.1324571 34.0117799)
6037228320,3081,90011,Los Angeles,-118.2636361,34.0078219,766.84,POINT (-118.2636361 34.0078219)
6037218900,6033,90018,Los Angeles,-118.3230172,34.0326941,766.84,POINT (-118.3230172 34.0326941)
6037531901,6160,90022,Los Angeles,-118.1423614,34.01324,785.84,POINT (-118.1423614 34.01324)
6037197700,5146,90012,Los Angeles,-118.2457754,34.0685435,766.84,POINT (-118.2457754 34.0685435)
6037231800,5080,90037,Los Angeles,-118.2774651,34.0074446,766.84,POINT (-118.2774651 34.0074446)
6037208802,3533,90057,Los Angeles,-118.2786688,34.0621454,766.84,POINT (-118.2786688 34.0621454)
6037237720,3753,90044,Los Angeles,-118.2861511,33.9692863,766.84,POINT (-118.2861511 33.9692863)
6037221601,3130,90007,Los Angeles,-118.2959265,34.0348166,766.84,POINT (-118.2959265 34.0348166)
6037195804,2600,90026,Los Angeles,-118.2728192,34.0787744,766.84,POINT (-118.2728192 34.0787744)
6037531102,3524,90063,Los Angeles,-118.1815818,34.0368392,674.82,POINT (-118.1815818 34.0368392)
6037237500,2990,90044,Los Angeles,-118.2893094,33.9783023,766.84,POINT (-118.2893094 33.9783023)
6037195720,2079,90026,Los Angeles,-118.2633783,34.0737627,766.84,POINT (-118.2633783 34.0737627)
6037232110,2890,90037,Los Angeles,-118.2893178,33.9994947,766.84,POINT (-118.2893178 33.9994947)
6037231210,3516,90037,Los Angeles,-118.2980282,34.0145285,766.84,POINT (-118.2980282 34.0145285)
6037228600,5125,90011,Los Angeles,-118.2608661,34.0036935,766.84,POINT (-118.2608661 34.0036935)
6037190802,2835,90028,Los Angeles,-118.3299158,34.0943604,766.84,POINT (-118.3299158 34.0943604)
6037237401,4086,90044,Los Angeles,-118.2948084,33.9784675,766.84,POINT (-118.2948084 33.9784675)
6037192700,3717,90004,Los Angeles,-118.2881064,34.0800134,766.84,POINT (-118.2881064 34.0800134)
6037207301,4806,90013,Los Angeles,-118.2516175,34.0465369,766.84,POINT (-118.2516175 34.0465369)
6037209402,3945,90057,Los Angeles,-118.277221,34.0546619,766.84,POINT (-118.277221 34.0546619)
6037602802,4360,90044,Los Angeles,-118.3003773,33.9201775,371.35,POINT (-118.3003773 33.9201775)
6037232200,3255,90037,Los Angeles,-118.2978735,34.0017243,766.84,POINT (-118.2978735 34.0017243)
