Census Tract,Total Population,ZIP,Nearby City,Longitude,Latitude,Drinking Water,geometry
6037600304,3905,90044,Los Angeles,-118.2940128,33.9353608,371.35,POINT (-118.2940128 33.9353608)
6037209401,4428,90057,Los Angeles,-118.2815247,34.0567212,766.84,POINT (-118.2815247 34.0567212)
6037190901,4429,90038,Los Angeles,-118.3124771,34.0944222,766.84,POINT (-118.3124771 34.0944222)
6037237710,4248,90044,Los Angeles,-118.2861364,33.9726959,766.84,POINT (-118.2861364 33.9726959)
6037237201,3582,90044,Los Angeles,-118.2991149,33.9857256,766.84,POINT (-118.2991149 33.9857256)
6037234902,3924,90043,Los Angeles,-118.3340918,33.9822575,802.37,POINT (-118.3340918 33.9822575)
6037600100,7156,90044,Los Angeles,-118.2956255,33.9551471,371.35,POINT (-118.2956255 33.9551471)
6037531202,4401,90023,Los Angeles,-118.1859277,34.0257388,791.48,POINT (-118.1859277 34.0257388)
6037232300,5616,90037,Los Angeles,-118.2981841,33.9974228,766.84,POINT (-118.2981841 33.9974228)
6037237102,3357,90044,Los Angeles,-118.2837235,33.9857553,766.84,POINT (-118.2837235 33.9857553)
6037530802,3157,90063,Los Angeles,-118.181318,34.052283,674.82,POINT (-118.181318 34.052283)
6037231220,4671,90037,Los Angeles,-118.2893753,34.0145635,766.84,POINT (-118.2893753 34.0145635)
6037208610,4441,90026,Los Angeles,-118.2817725,34.072159,766.84,POINT (-118.2817725 34.072159)
6037208502,3933,90057,Los Angeles,-118.2741645,34.066049,766.84,POINT (-118.2741645 34.066049)
6037209200,4356,90017,Los Angeles,-118.2610818,34.0542091,766.84,POINT (-118.2610818 34.0542091)
6037207502,2851,90071,Los Angeles,-118.253084,34.052707,766.84,POINT (-118.253084 34.052707)
6037221810,2811,90007,Los Angeles,-118.2923015,34.0306568,766.84,POINT (-118.2923015 34.0306568)
6037212304,1817,90005,Los Angeles,-118.2979144,34.0598537,766.84,POINT (-118.2979144 34.0598537)
6037232400,7322,90062,Los Angeles,-118.3108346,33.9993836,766.84,POINT (-118.3108346 33.9993836)
6037221500,4194,90018,Los Angeles,-118.3046372,34.0348455,766.84,POINT (-118.3046372 34.0348455)
6037209820,3262,90015,Los Angeles,-118.2782548,34.0472132,766.84,POINT (-118.2782548 34.0472132)
6037235202,4529,90043,Los Angeles,-118.330376,33.9730801,889.28,POINT (-118.330376 33.9730801)
6037208903,4212,90057,Los Angeles,-118.2733596,34.0597996,766.84,POINT (-118.2733596 34.0597996)
6037530302,6711,90022,Los Angeles,-118.1479458,34.0278115,794.35,POINT (-118.1479458 34.0278115)
6037201402,5149,90032,Los Angeles,-118.1877681,34.0689106,486.4,POINT (-118.1877681 34.0689106)
6037531201,5343,90063,Los Angeles,-118.1860673,34.0297365,791.67,POINT (-118.1860673 34.0297365)
6037234700,3482,90043,Los Angeles,-118.3276852,33.9872213,727.24,POINT (-118.3276852 33.9872213)
6037221402,2740,90018,Los Angeles,-118.3090474,34.0384431,766.84,POINT (-118.3090474 34.0384431)
6037229200,4648,90011,Los Angeles,-118.2608283,33.9982715,766.84,POINT (-118.2608283 33.9982715)
6037218210,3949,90019,Los Angeles,-118.3423056,34.0427907,766.84,POINT (-118.3423056 34.0427907)
6037201501,5356,90032,Los Angeles,-118.1646555,34.0865636,933.1,POINT (-118.1646555 34.0865636)
6037211202,2450,90004,Los Angeles,-118.294113,34.0745209,766.84,POINT (-118.294113 34.0745209)
6037203900,3179,90063,Los Angeles,-118.1944844,34.0333782,804.17,POINT (-118.1944844 34.0333782)
6037208902,2823,90017,Los Angeles,-118.2723721,34.0564462,766.84,POINT (-118.2723721 34.0564462)
6037209520,2821,90006,Los Angeles,-118.2769503,34.0505519,766.84,POINT (-118.2769503 34.0505519)
6037203200,5168,90033,Los Angeles,-118.1968646,34.0526028,486.4,POINT (-118.1968646 34.0526028)
6037209403,3844,90017,Los Angeles,-118.2738446,34.0531328,766.84,POINT (-118.2738446 34.0531328)
6037222200,3876,90018,Los Angeles,-118.3024156,34.0309167,766.84,POINT (-118.3024156 34.0309167)
6037197420,3580,90026,Los Angeles,-118.2571856,34.0832,766.84,POINT (-118.2571856 34.0832)
6037531603,3247,90022,Los Angeles,-118.1615136,34.0298023,674.82,POINT (-118.1615136 34.0298023)
6037237300,5387,90047,Los Angeles,-118.3110714,33.9782833,766.84,POINT (-118.3110714 33.9782833)
6037208620,4319,90057,Los Angeles,-118.2779829,34.069709,766.84,POINT (-118.2779829 34.069709)
6037531604,3758,90022,Los Angeles,-118.1623741,34.0238371,674.82,POINT (-118.1623741 34.0238371)
6037190520,3873,90027,Los Angeles,-118.3038048,34.0999328,766.84,POINT (-118.3038048 34.0999328)
6037191120,4068,90029,Los Angeles,-118.304794,34.0929287,766.84,POINT (-118.304794 34.0929287)
6037209810,2668,90006,Los Angeles,-118.2823449,34.0491173,766.84,POINT (-118.2823449 34.0491173)
6037530902,3858,90063,Los Angeles,-118.1810137,34.0445158,674.82,POINT (-118.1810137 34.0445158)
6037224420,2676,90007,Los Angeles,-118.2769037,34.0316495,766.84,POINT (-118.2769037 34.0316495)
6037190201,2533,90028,Los Angeles,-118.329714,34.1033578,766.84,POINT (-118.329714 34.1033578)
6037236202,5782,90008,Los Angeles,-118.3530792,34.0170719,766.84,POINT (-118.3530792 34.0170719)
6037207400,1384,90012,Los Angeles,-118.2466502,34.0561941,766.84,POINT (-118.2466502 34.0561941)
6037191410,4932,90029,Los Angeles,-118.2881169,34.0887621,766.84,POINT (-118.2881169 34.0887621)
6037213310,3492,90006,Los Angeles,-118.2978915,34.0508743,766.84,POINT (-118.2978915 34.0508743)
6037224320,3087,90015,Los Angeles,-118.280853,34.0415884,766.84,POINT (-118.280853 34.0415884)
6037277400,1263,90045,Los Angeles,-118.3743486,33.9490354,721.02,POINT (-118.3743486 33.9490354)
6037530301,2105,90022,Los Angeles,-118.155189,34.0294615,674.82,POINT (-118.155189 34.0294615)
6037212203,2978,90005,Los Angeles,-118.2903562,34.0597622,766.84,POINT (-118.2903562 34.0597622)
6037206031,3788,90021,Los Angeles,-118.2331623,34.0320283,871.53,POINT (-118.2331623 34.0320283)
6037218800,2852,90018,Los Angeles,-118.3230095,34.0377797,766.84,POINT (-118.3230095 34.0377797)
6037208801,2942,90057,Los Angeles,-118.2770843,34.059675,766.84,POINT (-118.2770843 34.059675)
6037600202,6952,90044,Los Angeles,-118.2991423,33.9426036,581.39,POINT (-118.2991423 33.9426036)
6037221710,2691,90007,Los Angeles,-118.2876316,34.0346981,766.84,POINT (-118.2876316 34.0346981)
6037210010,3712,90015,Los Angeles,-118.2723121,34.046851,766.84,POINT (-118.2723121 34.046851)
6037600201,4801,90044,Los Angeles,-118.2972695,33.9482522,663.64,POINT (-118.2972695 33.9482522)
6037195600,3178,90026,Los Angeles,-118.2655482,34.0808254,766.84,POINT (-118.2655482 34.0808254)
6037211921,2519,90020,Los Angeles,-118.292902,34.067232,766.84,POINT (-118.292902 34.067232)
6037238200,4994,90044,Los Angeles,-118.2979777,33.9634958,785.96,POINT (-118.2979777 33.9634958)
6037220000,5289,90016,Los Angeles,-118.3401928,34.0278406,766.84,POINT (-118.3401928 34.0278406)
6037221602,2919,90007,Los Angeles,-118.2921024,34.0384299,766.84,POINT (-118.2921024 34.0384299)
6037192510,3873,90004,Los Angeles,-118.3068568,34.079869,766.84,POINT (-118.3068568 34.079869)
6037221110,3837,90006,Los Angeles,-118.2878287,34.0457195,766.84,POINT (-118.2878287 34.0457195)
6037197500,3738,90026,Los Angeles,-118.2572428,34.0726632,766.84,POINT (-118.2572428 34.0726632)
6037234600,4622,90043,Los Angeles,-118.327561,33.9920177,735.85,POINT (-118.327561 33.9920177)
6037236100,5808,90008,Los Angeles,-118.3402132,34.0126393,755.25,POINT (-118.3402132 34.0126393)
6037221304,3548,90019,Los Angeles,-118.3146461,34.045362,766.84,POINT (-118.3146461 34.045362)
6037208301,2217,90026,Los Angeles,-118.2658492,34.0619781,766.84,POINT (-118.2658492 34.0619781)
6037195803,2724,90026,Los Angeles,-118.2769285,34.0818094,766.84,POINT (-118.2769285 34.0818094)
6037231500,5095,90062,Los Angeles,-118.3108266,34.0072777,766.84,POINT (-118.3108266 34.0072777)
6037224410,3167,90007,Los Angeles,-118.2799814,34.0351392,766.84,POINT (-118.2799814 34.0351392)
6037211310,3946,90004,Los Angeles,-118.298493,34.0709091,766.84,POINT (-118.298493 34.0709091)
6037234800,3476,90043,Los Angeles,-118.3220826,33.9818234,766.84,POINT (-118.3220826 33.9818234)
6037222600,5456,90007,Los Angeles,-118.295871,34.0218424,766.84,POINT (-118.295871 34.0218424)
6037277200,2424,90045,Los Angeles,-118.3822385,33.9526287,438.52,POINT (-118.3822385 33.9526287)
6037600302,2808,90047,Los Angeles,-118.3046455,33.935475,371.35,POINT (-118.3046455 33.935475)
6037203720,4237,90033,Los Angeles,-118.2031501,34.0468935,486.4,POINT (-118.2031501 34.0468935)
6037213202,3734,90006,Los Angeles,-118.3045035,34.0490294,766.84,POINT (-118.3045035 34.0490294)
6037191203,2466,90029,Los Angeles,-118.2939076,34.0931674,766.84,POINT (-118.2939076 34.0931674)
6037191301,2402,90029,Los Angeles,-118.2865853,34.0923345,766.84,POINT (-118.2865853 34.0923345)
6037231300,5444,90062,Los Angeles,-118.304538,34.0145164,766.84,POINT (-118.304538 34.0145164)
6037222001,3357,90018,Los Angeles,-118.3132805,34.0281954,766.84,POINT (-118.3132805 34.0281954)
6037199300,3665,90031,Los Angeles,-118.2003961,34.0941911,486.4,POINT (-118.2003961 34.0941911)
6037199120,4377,90031,Los Angeles,-118.1996896,34.0700703,693.15,POINT (-118.1996896 34.0700703)
6037211320,3195,90004,Los Angeles,-118.2941394,34.0708715,766.84,POINT (-118.2941394 34.0708715)
6037238100,4259,90047,Los Angeles,-118.3111989,33.963628,884.7,POINT (-118.3111989 33.963628)
6037190510,4240,90028,Los Angeles,-118.3113901,34.0999771,766.84,POINT (-118.3113901 34.0999771)
6037236204,2966,90008,Los Angeles,-118.3491896,34.0147165,766.84,POINT (-118.3491896 34.0147165)
6037213201,4330,90006,Los Angeles,-118.3045301,34.0526559,766.84,POINT (-118.3045301 34.0526559)
6037211922,3522,90020,Los Angeles,-118.2953981,34.0672221,766.84,POINT (-118.2953981 34.0672221)
6037218300,5354,90019,Los Angeles,-118.3548171,34.0427467,766.84,POINT (-118.3548171 34.0427467)
6037238400,4801,90047,Los Angeles,-118.3089917,33.9563491,940.55,POINT (-118.3089917 33.9563491)
6037208904,4114,90057,Los Angeles,-118.2700929,34.0595681,766.84,POINT (-118.2700929 34.0595681)
6037201401,4814,90032,Los Angeles,-118.1854971,34.078195,486.4,POINT (-118.1854971 34.078195)
6037231400,4656,90062,Los Angeles,-118.3129995,34.0145548,766.84,POINT (-118.3129995 34.0145548)
6037213402,4933,90006,Los Angeles,-118.2878882,34.0498405,766.84,POINT (-118.2878882 34.0498405)
6037199202,2993,90031,Los Angeles,-118.2032952,34.0812835,486.4,POINT (-118.2032952 34.0812835)
6037219010,3003,90018,Los Angeles,-118.3229262,34.0276144,766.84,POINT (-118.3229262 34.0276144)
6037191302,2073,90027,Los Angeles,-118.2884036,34.0962277,766.84,POINT (-118.2884036 34.0962277)
6037217200,3993,90019,Los Angeles,-118.3424594,34.049584,766.84,POINT (-118.3424594 34.049584)
6037218120,4652,90019,Los Angeles,-118.3206759,34.0435631,766.84,POINT (-118.3206759 34.0435631)
6037201301,4069,90032,Los Angeles,-118.1878082,34.0882239,486.4,POINT (-118.1878082 34.0882239)
6037600400,4140,90047,Los Angeles,-118.3140872,33.9369542,371.35,POINT (-118.3140872 33.9369542)
6037191204,2156,90029,Los Angeles,-118.2982812,34.0930661,766.84,POINT (-118.2982812 34.0930661)
6037207101,4068,90012,Los Angeles,-118.2448177,34.0612027,766.84,POINT (-118.2448177 34.0612027)
6037213320,2474,90006,Los Angeles,-118.2937,34.050883,766.84,POINT (-118.2937 34.050883)
6037204120,2960,90063,Los Angeles,-118.201168,34.0338905,486.4,POINT (-118.201168 34.0338905)
6037221820,2316,90007,Los Angeles,-118.2864985,34.0304526,766.84,POINT (-118.2864985 34.0304526)
6037191000,4621,90028,Los Angeles,-118.321677,34.1009548,766.84,POINT (-118.321677 34.1009548)
6037201601,2282,90032,Los Angeles,-118.1774624,34.0726971,486.4,POINT (-118.1774624 34.0726971)
6037209510,3004,90006,Los Angeles,-118.2819584,34.0529626,766.84,POINT (-118.2819584 34.0529626)
6037191201,4352,90027,Los Angeles,-118.2961735,34.0985767,766.84,POINT (-118.2961735 34.0985767)
6037224700,6456,90007,Los Angeles,-118.280016,34.0262403,766.84,POINT (-118.280016 34.0262403)
6037186404,2816,90065,Los Angeles,-118.2354293,34.1067595,486.4,POINT (-118.2354293 34.1067595)
6037218600,3009,90016,Los Angeles,-118.3427412,34.0371852,766.84,POINT (-118.3427412 34.0371852)
6037211201,2547,90004,Los Angeles,-118.2984693,34.0745294,766.84,POINT (-118.2984693 34.0745294)
6037201602,2780,90032,Los Angeles,-118.1678921,34.07715,486.4,POINT (-118.1678921 34.07715)
6037221302,5028,90019,Los Angeles,-118.3114921,34.0417457,766.84,POINT (-118.3114921 34.0417457)
6037221120,3145,90006,Los Angeles,-118.2878972,34.0421001,766.84,POINT (-118.2878972 34.0421001)
6037219020,4940,90018,Los Angeles,-118.3226729,34.0222083,766.84,POINT (-118.3226729 34.0222083)
6037213401,5285,90006,Los Angeles,-118.2879026,34.0537069,766.84,POINT (-118.2879026 34.0537069)
6037188100,3963,90039,Los Angeles,-118.2703438,34.1366071,803.57,POINT (-118.2703438 34.1366071)
6037221900,3802,90007,Los Angeles,-118.2895621,34.0267694,766.84,POINT (-118.2895621 34.0267694)
6037222002,5066,90018,Los Angeles,-118.3132782,34.0218914,766.84,POINT (-118.3132782 34.0218914)
6037190902,3835,90038,Los Angeles,-118.319013,34.094395,766.84,POINT (-118.319013 34.094395)
6037531800,5137,90022,Los Angeles,-118.1391833,34.0186986,793.08,POINT (-118.1391833 34.0186986)
6037232600,6339,90037,Los Angeles,-118.2979984,33.9920924,766.84,POINT (-118.2979984 33.9920924)
6037187200,2968,90039,Los Angeles,-118.2473892,34.1036004,823.21,POINT (-118.2473892 34.1036004)
6037222100,4226,90018,Los Angeles,-118.3023777,34.027317,766.84,POINT (-118.3023777 34.027317)
6037237402,3234,90047,Los Angeles,-118.3013342,33.9784618,766.84,POINT (-118.3013342 33.9784618)
6037208401,4479,90057,Los Angeles,-118.2691298,34.0637659,766.84,POINT (-118.2691298 34.0637659)
6037531701,5421,90022,Los Angeles,-118.1520851,34.0216887,673.81,POINT (-118.1520851 34.0216887)
6037212204,3383,90005,Los Angeles,-118.2865323,34.0598252,766.84,POINT (-118.2865323 34.0598252)
6037235201,2676,90043,Los Angeles,-118.3221148,33.9745535,802.25,POINT (-118.3221148 33.9745535)
6037192520,5298,90004,Los Angeles,-118.3024972,34.0799255,766.84,POINT (-118.3024972 34.0799255)
6037221303,2844,90006,Los Angeles,-118.3084384,34.0453825,766.84,POINT (-118.3084384 34.0453825)
6037237800,3664,90044,Los Angeles,-118.2981214,33.9709601,766.84,POINT (-118.2981214 33.9709601)
6037201120,4035,90032,Los Angeles,-118.1636768,34.0949515,782.87,POINT (-118.1636768 34.0949515)
6037183810,4406,90042,Los Angeles,-118.1978495,34.107365,486.4,POINT (-118.1978495 34.107365)
6037212800,3778,90019,Los Angeles,-118.3305985,34.0518662,766.84,POINT (-118.3305985 34.0518662)
6037190700,2841,90028,Los Angeles,-118.3336722,34.0986626,766.84,POINT (-118.3336722 34.0986626)
6037211122,3224,90004,Los Angeles,-118.2892234,34.0726794,766.84,POINT (-118.2892234 34.0726794)
6037530901,3519,90063,Los Angeles,-118.1886037,34.0432749,793.73,POINT (-118.1886037 34.0432749)
6037236203,3181,90016,Los Angeles,-118.3467706,34.0184552,766.84,POINT (-118.3467706 34.0184552)
6037197300,4080,90026,Los Angeles,-118.2520467,34.0811373,766.84,POINT (-118.2520467 34.0811373)
6037192420,4101,90004,Los Angeles,-118.3113323,34.0798801,766.84,POINT (-118.3113323 34.0798801)
6037221220,3659,90006,Los Angeles,-118.2960214,34.0435737,766.84,POINT (-118.2960214 34.0435737)
6037216900,5100,90019,Los Angeles,-118.3631083,34.0499363,766.84,POINT (-118.3631083 34.0499363)
6037702803,3167,90066,Los Angeles,-118.4325909,33.9954427,438.52,POINT (-118.4325909 33.9954427)
6037197200,3831,90031,Los Angeles,-118.2343586,34.0907632,815.35,POINT (-118.2343586 34.0907632)
6037269601,3406,90034,Los Angeles,-118.3794518,34.0418546,766.84,POINT (-118.3794518 34.0418546)
6037211410,2805,90004,Los Angeles,-118.3073155,34.0726142,766.84,POINT (-118.3073155 34.0726142)
6037186302,5442,90065,Los Angeles,-118.228857,34.1126744,486.4,POINT (-118.228857 34.1126744)
6037234502,2945,90043,Los Angeles,-118.3244227,34.0018666,717.3,POINT (-118.3244227 34.0018666)
6037234501,2744,90043,Los Angeles,-118.3244351,33.9974948,728.63,POINT (-118.3244351 33.9974948)
6037190401,2863,90027,Los Angeles,-118.3027866,34.1035718,766.84,POINT (-118.3027866 34.1035718)
6037212701,2389,90019,Los Angeles,-118.3193139,34.0543037,766.84,POINT (-118.3193139 34.0543037)
6037211120,5738,90020,Los Angeles,-118.2877775,34.0652365,766.84,POINT (-118.2877775 34.0652365)
6037217100,6326,90019,Los Angeles,-118.3545296,34.0489658,766.84,POINT (-118.3545296 34.0489658)
6037269700,3616,90034,Los Angeles,-118.387153,34.036336,727.09,POINT (-118.387153 34.036336)
6037224310,2449,90006,Los Angeles,-118.2827213,34.044384,766.84,POINT (-118.2827213 34.044384)
6037237900,4517,90047,Los Angeles,-118.3111925,33.9709293,877.48,POINT (-118.3111925 33.9709293)
6037189201,3370,90027,Los Angeles,-118.2961605,34.1035829,766.84,POINT (-118.2961605 34.1035829)
6037213100,3000,90019,Los Angeles,-118.3126928,34.0506364,766.84,POINT (-118.3126928 34.0506364)
6037218701,2448,90016,Los Angeles,-118.3333058,34.0373889,766.84,POINT (-118.3333058 34.0373889)
6037211804,3212,90020,Los Angeles,-118.3066067,34.0671619,766.84,POINT (-118.3066067 34.0671619)
6037218220,3929,90019,Los Angeles,-118.3348919,34.0434012,766.84,POINT (-118.3348919 34.0434012)
6037212303,3966,90005,Los Angeles,-118.2935144,34.0597633,766.84,POINT (-118.2935144 34.0597633)
6037183620,3245,90042,Los Angeles,-118.1898523,34.115176,486.4,POINT (-118.1898523 34.115176)
6037199110,2643,90032,Los Angeles,-118.197404,34.0793615,486.4,POINT (-118.197404 34.0793615)
6037191710,2734,90038,Los Angeles,-118.3192272,34.0855323,766.84,POINT (-118.3192272 34.0855323)
6037212202,3484,90005,Los Angeles,-118.2879321,34.0563658,766.84,POINT (-118.2879321 34.0563658)
6037211703,4490,90020,Los Angeles,-118.311582,34.0671467,766.84,POINT (-118.311582 34.0671467)
6037183820,4023,90042,Los Angeles,-118.1971252,34.1039592,486.4,POINT (-118.1971252 34.1039592)
6037204110,3299,90063,Los Angeles,-118.1987145,34.0387869,486.4,POINT (-118.1987145 34.0387869)
6037183103,4508,90042,Los Angeles,-118.1749059,34.1156486,779.89,POINT (-118.1749059 34.1156486)
6037201503,3446,90032,Los Angeles,-118.1739007,34.0851726,486.4,POINT (-118.1739007 34.0851726)
6037190100,4603,90028,Los Angeles,-118.3416948,34.0994853,766.84,POINT (-118.3416948 34.0994853)
6037203710,3161,90033,Los Angeles,-118.2009322,34.0498932,486.4,POINT (-118.2009322 34.0498932)
6037191420,3423,90029,Los Angeles,-118.2881029,34.0851215,766.84,POINT (-118.2881029 34.0851215)
6037221210,3230,90006,Los Angeles,-118.3028633,34.0436623,766.84,POINT (-118.3028633 34.0436623)
6037197600,2194,90026,Los Angeles,-118.2519864,34.0683315,766.84,POINT (-118.2519864 34.0683315)
6037212900,4340,90019,Los Angeles,-118.3215149,34.0494541,766.84,POINT (-118.3215149 34.0494541)
6037211910,4403,90020,Los Angeles,-118.2985036,34.0672078,766.84,POINT (-118.2985036 34.0672078)
6037235100,4487,90043,Los Angeles,-118.3463239,33.9852423,893.27,POINT (-118.3463239 33.9852423)
6037201200,2720,90032,Los Angeles,-118.1785407,34.0887082,486.4,POINT (-118.1785407 34.0887082)
6037183520,3787,90042,Los Angeles,-118.2015849,34.1109412,486.4,POINT (-118.2015849 34.1109412)
6037270300,2543,90034,Los Angeles,-118.3718243,34.0405392,766.84,POINT (-118.3718243 34.0405392)
6037191110,3476,90027,Los Angeles,-118.3049408,34.0965841,766.84,POINT (-118.3049408 34.0965841)
6037195903,2165,90026,Los Angeles,-118.2824401,34.0808128,766.84,POINT (-118.2824401 34.0808128)
6037267300,4788,90025,Los Angeles,-118.4496946,34.045202,438.52,POINT (-118.4496946 34.045202)
6037188300,3955,90039,Los Angeles,-118.2647639,34.1207814,486.4,POINT (-118.2647639 34.1207814)
6037219500,1777,90016,Los Angeles,-118.3405648,34.0209191,766.84,POINT (-118.3405648 34.0209191)
6037183610,3434,90042,Los Angeles,-118.1948974,34.1140024,486.4,POINT (-118.1948974 34.1140024)
6037201504,2243,90032,Los Angeles,-118.173792,34.080828,486.4,POINT (-118.173792 34.080828)
6037187101,3267,90039,Los Angeles,-118.2602407,34.1160806,486.4,POINT (-118.2602407 34.1160806)
6037191820,3095,90038,Los Angeles,-118.3277048,34.0852963,766.84,POINT (-118.3277048 34.0852963)
6037234300,3940,90008,Los Angeles,-118.329022,34.0073786,722.47,POINT (-118.329022 34.0073786)
6037271200,2734,90064,Los Angeles,-118.4420039,34.0313917,438.52,POINT (-118.4420039 34.0313917)
6037222500,5444,90018,Los Angeles,-118.3045508,34.0218497,766.84,POINT (-118.3045508 34.0218497)
6037211420,3452,90004,Los Angeles,-118.3029424,34.0726364,766.84,POINT (-118.3029424 34.0726364)
6037190402,2405,90027,Los Angeles,-118.3071514,34.1035491,766.84,POINT (-118.3071514 34.1035491)
6037212102,2301,90010,Los Angeles,-118.2984976,34.0635726,766.84,POINT (-118.2984976 34.0635726)
