Census Tract,Total Population,ZIP,Nearby City,Longitude,Latitude,Drinking Water,geometry
6037218110,3296,90019,Los Angeles,-118.3275531,34.0443254,766.84,POINT (-118.3275531 34.0443254)
6037208501,2388,90026,Los Angeles,-118.2719463,34.0695316,766.84,POINT (-118.2719463 34.0695316)
6037212305,3126,90005,Los Angeles,-118.2981624,34.0561038,766.84,POINT (-118.2981624 34.0561038)
6037234000,5156,90008,Los Angeles,-118.3214867,34.0120868,766.84,POINT (-118.3214867 34.0120868)
6037700102,4306,90046,Los Angeles,-118.3538978,34.0892775,766.84,POINT (-118.3538978 34.0892775)
6037234200,2361,90018,Los Angeles,-118.3311523,34.0164074,766.84,POINT (-118.3311523 34.0164074)
6037183101,3437,90042,Los Angeles,-118.1823583,34.1222377,837.72,POINT (-118.1823583 34.1222377)
6037212306,3366,90005,Los Angeles,-118.2940727,34.056128,766.84,POINT (-118.2940727 34.056128)
6037201110,2214,90032,Los Angeles,-118.1743334,34.0948042,835.84,POINT (-118.1743334 34.0948042)
6037222700,4199,90007,Los Angeles,-118.2856809,34.0209197,766.84,POINT (-118.2856809 34.0209197)
6037206020,8666,90012,Los Angeles,-118.2311153,34.0571168,766.84,POINT (-118.2311153 34.0571168)
6037236000,4373,90008,Los Angeles,-118.3623219,34.0122748,709.76,POINT (-118.3623219 34.0122748)
6037195902,1807,90026,Los Angeles,-118.2791664,34.0871531,766.84,POINT (-118.2791664 34.0871531)
6037188202,2334,90027,Los Angeles,-118.2797464,34.1163982,823.46,POINT (-118.2797464 34.1163982)
6037216200,5494,90019,Los Angeles,-118.3482415,34.0571243,766.84,POINT (-118.3482415 34.0571243)
6037212410,4378,90005,Los Angeles,-118.3022262,34.0595607,766.84,POINT (-118.3022262 34.0595607)
6037236400,4462,90008,Los Angeles,-118.3512616,34.0067001,743.42,POINT (-118.3512616 34.0067001)
6037189902,5117,90046,Los Angeles,-118.3490051,34.0961801,766.84,POINT (-118.3490051 34.0961801)
6037195300,3222,90027,Los Angeles,-118.2836893,34.0992506,766.84,POINT (-118.2836893 34.0992506)
6037195901,2088,90029,Los Angeles,-118.2823148,34.0887786,766.84,POINT (-118.2823148 34.0887786)
6037212610,3896,90005,Los Angeles,-118.3138698,34.0598448,766.84,POINT (-118.3138698 34.0598448)
6037185202,3729,90065,Los Angeles,-118.2170631,34.0950598,486.4,POINT (-118.2170631 34.0950598)
6037207710,4350,90017,Los Angeles,-118.2616851,34.0468661,766.84,POINT (-118.2616851 34.0468661)
6037189202,2325,90027,Los Angeles,-118.2957566,34.1113224,766.84,POINT (-118.2957566 34.1113224)
6037190202,3328,90028,Los Angeles,-118.3355353,34.1034022,766.84,POINT (-118.3355353 34.1034022)
6037267403,3117,90025,Los Angeles,-118.456577,34.0475447,438.52,POINT (-118.456577 34.0475447)
6037270200,3120,90034,Los Angeles,-118.3797742,34.0328855,730.08,POINT (-118.3797742 34.0328855)
6037208710,4622,90057,Los Angeles,-118.2825413,34.0657276,766.84,POINT (-118.2825413 34.0657276)
6037203800,4941,90063,Los Angeles,-118.1955756,34.0449856,486.4,POINT (-118.1955756 34.0449856)
6037212420,3539,90005,Los Angeles,-118.3019777,34.0560876,766.84,POINT (-118.3019777 34.0560876)
6037275200,3826,90066,Los Angeles,-118.4198974,33.9953352,438.52,POINT (-118.4198974 33.9953352)
6037197410,4552,90026,Los Angeles,-118.2504362,34.0929176,766.84,POINT (-118.2504362 34.0929176)
6037187300,3479,90039,Los Angeles,-118.2567268,34.1016085,818.27,POINT (-118.2567268 34.1016085)
6037703200,5645,90043,Los Angeles,-118.3401633,33.9985885,675.75,POINT (-118.3401633 33.9985885)
6037211802,4463,90010,Los Angeles,-118.3047254,34.0635374,766.84,POINT (-118.3047254 34.0635374)
6037207501,2252,90012,Los Angeles,-118.2529675,34.0564422,766.84,POINT (-118.2529675 34.0564422)
6037189102,3283,90027,Los Angeles,-118.2884331,34.1126008,766.84,POINT (-118.2884331 34.1126008)
6037191901,2841,90038,Los Angeles,-118.3383611,34.0906829,766.84,POINT (-118.3383611 34.0906829)
6037188201,3548,90027,Los Angeles,-118.2723964,34.1124175,818.57,POINT (-118.2723964 34.1124175)
6037702802,2397,90066,Los Angeles,-118.4165623,34.0053553,441.51,POINT (-118.4165623 34.0053553)
6037190301,5650,90028,Los Angeles,-118.315197,34.1037946,766.84,POINT (-118.315197 34.1037946)
6037189101,2410,90027,Los Angeles,-118.288505,34.1047367,766.84,POINT (-118.288505 34.1047367)
6037267700,3269,90025,Los Angeles,-118.4441611,34.0387144,438.52,POINT (-118.4441611 34.0387144)
6037267600,2929,90025,Los Angeles,-118.4524492,34.0340912,438.52,POINT (-118.4524492 34.0340912)
6037195500,5600,90026,Los Angeles,-118.2646124,34.0881864,766.84,POINT (-118.2646124 34.0881864)
6037207900,6133,90015,Los Angeles,-118.2601678,34.0405276,766.84,POINT (-118.2601678 34.0405276)
6037267501,6489,90025,Los Angeles,-118.4560691,34.0413355,438.52,POINT (-118.4560691 34.0413355)
6037181000,6523,90041,Los Angeles,-118.2043862,34.1452669,665.87,POINT (-118.2043862 34.1452669)
6037183220,4022,90042,Los Angeles,-118.1892861,34.1199723,486.4,POINT (-118.1892861 34.1199723)
6037700101,5265,90046,Los Angeles,-118.3524483,34.0925747,766.84,POINT (-118.3524483 34.0925747)
6037183701,3789,90042,Los Angeles,-118.1878598,34.1093059,486.4,POINT (-118.1878598 34.1093059)
6037189903,2009,90046,Los Angeles,-118.3477123,34.1025152,766.84,POINT (-118.3477123 34.1025152)
6037211500,4049,90004,Los Angeles,-118.3152596,34.0724565,766.84,POINT (-118.3152596 34.0724565)
6037216700,3882,90035,Los Angeles,-118.371949,34.0482451,766.84,POINT (-118.371949 34.0482451)
6037211803,3403,90020,Los Angeles,-118.3022323,34.067188,766.84,POINT (-118.3022323 34.067188)
6037270100,4583,90034,Los Angeles,-118.3959685,34.0273439,438.52,POINT (-118.3959685 34.0273439)
6037269903,3596,90034,Los Angeles,-118.4064763,34.0209031,592.99,POINT (-118.4064763 34.0209031)
6037214503,3413,90036,Los Angeles,-118.3541156,34.0668419,766.84,POINT (-118.3541156 34.0668419)
6037183702,2906,90042,Los Angeles,-118.1836835,34.1048444,869.48,POINT (-118.1836835 34.1048444)
6037272301,3097,90066,Los Angeles,-118.4222404,34.0050155,400.08,POINT (-118.4222404 34.0050155)
6037212620,4230,90005,Los Angeles,-118.3130597,34.0563607,766.84,POINT (-118.3130597 34.0563607)
6037192001,2410,90046,Los Angeles,-118.3472967,34.0852271,766.84,POINT (-118.3472967 34.0852271)
6037214501,2806,90036,Los Angeles,-118.3578948,34.0712362,766.84,POINT (-118.3578948 34.0712362)
6037267502,3601,90025,Los Angeles,-118.4621616,34.0375502,544.68,POINT (-118.4621616 34.0375502)
6037211121,2186,90004,Los Angeles,-118.2854106,34.0730101,766.84,POINT (-118.2854106 34.0730101)
6037267800,2680,90064,Los Angeles,-118.4306811,34.03958,438.52,POINT (-118.4306811 34.03958)
6037703100,5935,90043,Los Angeles,-118.3546187,33.9930805,745.45,POINT (-118.3546187 33.9930805)
6037212101,3165,90020,Los Angeles,-118.2941415,34.0635956,766.84,POINT (-118.2941415 34.0635956)
6037192410,3757,90004,Los Angeles,-118.3181008,34.0798577,766.84,POINT (-118.3181008 34.0798577)
6037181300,4058,90041,Los Angeles,-118.2236529,34.1360845,866.81,POINT (-118.2236529 34.1360845)
6037211704,2943,90020,Los Angeles,-118.3115783,34.0635115,766.84,POINT (-118.3115783 34.0635115)
6037186100,5024,90065,Los Angeles,-118.2299818,34.1284623,843.54,POINT (-118.2299818 34.1284623)
6037189800,3923,90046,Los Angeles,-118.3590366,34.0982925,741.29,POINT (-118.3590366 34.0982925)
6037183510,2612,90042,Los Angeles,-118.2030827,34.1154022,486.4,POINT (-118.2030827 34.1154022)
6037703001,6288,90056,Los Angeles,-118.3818632,33.9970127,608.45,POINT (-118.3818632 33.9970127)
6037269602,2847,90034,Los Angeles,-118.384482,34.0432688,766.84,POINT (-118.384482 34.0432688)
6037189904,2402,90046,Los Angeles,-118.3467929,34.0997191,766.84,POINT (-118.3467929 34.0997191)
6037212501,1912,90005,Los Angeles,-118.3053637,34.05607,766.84,POINT (-118.3053637 34.05607)
6037269800,3123,90034,Los Angeles,-118.3968111,34.032045,438.52,POINT (-118.3968111 34.032045)
6037214000,3971,90036,Los Angeles,-118.348502,34.0748535,766.84,POINT (-118.348502 34.0748535)
6037267404,3340,90025,Los Angeles,-118.4605333,34.0456314,438.52,POINT (-118.4605333 34.0456314)
6037183300,3256,90042,Los Angeles,-118.2008163,34.1210001,486.4,POINT (-118.2008163 34.1210001)
6037189500,4151,90068,Los Angeles,-118.3212809,34.1084106,766.84,POINT (-118.3212809 34.1084106)
6037271801,3300,90034,Los Angeles,-118.4182534,34.0167232,438.52,POINT (-118.4182534 34.0167232)
6037214502,5375,90036,Los Angeles,-118.3504042,34.0680052,766.84,POINT (-118.3504042 34.0680052)
6037700200,7082,90046,Los Angeles,-118.365303,34.0924899,741.16,POINT (-118.365303 34.0924899)
6037216401,3920,90035,Los Angeles,-118.3797435,34.0566897,791.71,POINT (-118.3797435 34.0566897)
6037186202,1953,90065,Los Angeles,-118.2241897,34.1200291,486.4,POINT (-118.2241897 34.1200291)
6037183402,2994,90041,Los Angeles,-118.2164099,34.1257206,486.4,POINT (-118.2164099 34.1257206)
6037181500,3918,90041,Los Angeles,-118.1928507,34.1347808,659.44,POINT (-118.1928507 34.1347808)
6037189905,2402,90046,Los Angeles,-118.3515882,34.100603,766.84,POINT (-118.3515882 34.100603)
6037181400,4669,90041,Los Angeles,-118.2088736,34.1367194,486.4,POINT (-118.2088736 34.1367194)
6037189600,3787,90068,Los Angeles,-118.3297619,34.1113557,766.84,POINT (-118.3297619 34.1113557)
6037212702,3684,90005,Los Angeles,-118.3261907,34.0585147,766.84,POINT (-118.3261907 34.0585147)
6037192002,2596,90036,Los Angeles,-118.3553201,34.0835415,766.84,POINT (-118.3553201 34.0835415)
6037211701,2744,90020,Los Angeles,-118.3184531,34.0653405,766.84,POINT (-118.3184531 34.0653405)
6037216800,3191,90035,Los Angeles,-118.3706043,34.0557841,766.84,POINT (-118.3706043 34.0557841)
6037271901,3267,90066,Los Angeles,-118.4246723,34.0128357,438.52,POINT (-118.4246723 34.0128357)
6037195202,3315,90027,Los Angeles,-118.2785412,34.1029474,766.84,POINT (-118.2785412 34.1029474)
6037267402,4941,90025,Los Angeles,-118.4659262,34.042074,510.77,POINT (-118.4659262 34.042074)
6037269907,2825,90034,Los Angeles,-118.4067099,34.0280469,438.52,POINT (-118.4067099 34.0280469)
6037215101,2851,90036,Los Angeles,-118.3535529,34.0636762,766.84,POINT (-118.3535529 34.0636762)
6037183401,2322,90042,Los Angeles,-118.2092262,34.1216662,486.4,POINT (-118.2092262 34.1216662)
6037271300,4075,90064,Los Angeles,-118.4413454,34.0259653,572.11,POINT (-118.4413454 34.0259653)
6037265305,3788,90024,Los Angeles,-118.4490226,34.0626943,438.52,POINT (-118.4490226 34.0626943)
6037276100,5758,90045,Los Angeles,-118.3730208,33.9759315,796.21,POINT (-118.3730208 33.9759315)
6037217002,4709,90035,Los Angeles,-118.3804933,34.0495333,744.57,POINT (-118.3804933 34.0495333)
6037183222,3459,90041,Los Angeles,-118.1973377,34.1291804,486.4,POINT (-118.1973377 34.1291804)
6037214700,2541,90048,Los Angeles,-118.3661529,34.0664969,766.84,POINT (-118.3661529 34.0664969)
6037183221,3584,90042,Los Angeles,-118.1909386,34.1254321,486.4,POINT (-118.1909386 34.1254321)
6037212502,2589,90005,Los Angeles,-118.3069674,34.0586417,766.84,POINT (-118.3069674 34.0586417)
6037216100,2261,90019,Los Angeles,-118.3379721,34.0569256,766.84,POINT (-118.3379721 34.0569256)
6037195201,3106,90027,Los Angeles,-118.2785167,34.1087422,766.84,POINT (-118.2785167 34.1087422)
6037216402,2757,90035,Los Angeles,-118.3804364,34.0611535,795.11,POINT (-118.3804364 34.0611535)
6037265304,2865,90024,Los Angeles,-118.451161,34.0677546,438.52,POINT (-118.451161 34.0677546)
6037265303,4889,90024,Los Angeles,-118.4534107,34.067274,438.52,POINT (-118.4534107 34.067274)
6037278001,2493,90045,Los Angeles,-118.4012,33.9569112,438.52,POINT (-118.4012 33.9569112)
6037183104,2226,90042,Los Angeles,-118.1723137,34.1236781,847.92,POINT (-118.1723137 34.1236781)
6037185204,1979,90065,Los Angeles,-118.22326,34.1029039,486.4,POINT (-118.22326 34.1029039)
6037265510,4786,90024,Los Angeles,-118.4426278,34.0564831,438.52,POINT (-118.4426278 34.0564831)
6037214400,2991,90036,Los Angeles,-118.3573276,34.0781666,766.84,POINT (-118.3573276 34.0781666)
6037272202,3549,90066,Los Angeles,-118.4391488,33.9975533,438.52,POINT (-118.4391488 33.9975533)
6037191902,2671,90038,Los Angeles,-118.3388222,34.0837728,766.84,POINT (-118.3388222 34.0837728)
6037703002,7210,90056,Los Angeles,-118.3729521,33.9875024,734.3,POINT (-118.3729521 33.9875024)
6037195400,4474,90026,Los Angeles,-118.2740532,34.0916921,766.84,POINT (-118.2740532 34.0916921)
6037214800,2966,90048,Los Angeles,-118.3730515,34.0713896,766.84,POINT (-118.3730515 34.0713896)
6037272302,4423,90066,Los Angeles,-118.4274418,34.0021096,438.52,POINT (-118.4274418 34.0021096)
6037185100,6677,90065,Los Angeles,-118.2103941,34.1048825,486.4,POINT (-118.2103941 34.1048825)
6037189701,3200,90068,Los Angeles,-118.3345237,34.1319418,977.04,POINT (-118.3345237 34.1319418)
6037194500,1969,90048,Los Angeles,-118.3695958,34.0781753,766.84,POINT (-118.3695958 34.0781753)
6037189702,2090,90068,Los Angeles,-118.3410171,34.1124841,730.06,POINT (-118.3410171 34.1124841)
6037214901,3418,90048,Los Angeles,-118.3872385,34.0742811,797.23,POINT (-118.3872385 34.0742811)
6037269905,2577,90034,Los Angeles,-118.4018807,34.0218574,592.23,POINT (-118.4018807 34.0218574)
6037214902,2772,90048,Los Angeles,-118.3800927,34.0729596,788.7,POINT (-118.3800927 34.0729596)
6037215102,3025,90036,Los Angeles,-118.3456014,34.0649905,766.84,POINT (-118.3456014 34.0649905)
6037265202,3792,90024,Los Angeles,-118.4411825,34.0619002,438.52,POINT (-118.4411825 34.0619002)
6037277100,3115,90045,Los Angeles,-118.3783824,33.9652241,501.94,POINT (-118.3783824 33.9652241)
6037271100,2500,90064,Los Angeles,-118.4268131,34.0339126,438.52,POINT (-118.4268131 34.0339126)
6037189300,3130,90068,Los Angeles,-118.3093146,34.1112674,766.84,POINT (-118.3093146 34.1112674)
6037267901,2314,90067,Los Angeles,-118.4137159,34.056456,492.21,POINT (-118.4137159 34.056456)
6037265700,4866,90024,Los Angeles,-118.4236856,34.0632,438.52,POINT (-118.4236856 34.0632)
6037214100,3921,90036,Los Angeles,-118.3392739,34.0746639,766.84,POINT (-118.3392739 34.0746639)
6037272201,2736,90066,Los Angeles,-118.4341265,34.0003832,438.52,POINT (-118.4341265 34.0003832)
6037216300,4952,90036,Los Angeles,-118.3622105,34.0599709,787.46,POINT (-118.3622105 34.0599709)
6037181600,4666,90041,Los Angeles,-118.2097406,34.1297234,486.4,POINT (-118.2097406 34.1297234)
6037264301,5575,90049,Los Angeles,-118.4642912,34.0509979,438.52,POINT (-118.4642912 34.0509979)
6037267200,6365,90025,Los Angeles,-118.4372057,34.0456465,438.52,POINT (-118.4372057 34.0456465)
6037265602,2874,90024,Los Angeles,-118.434157,34.0602409,438.52,POINT (-118.434157 34.0602409)
6037217001,2922,90035,Los Angeles,-118.38703,34.0523836,717.29,POINT (-118.38703 34.0523836)
6037271701,5777,90034,Los Angeles,-118.4192255,34.027115,438.52,POINT (-118.4192255 34.027115)
6037269906,3102,90034,Los Angeles,-118.4031746,34.0249593,438.52,POINT (-118.4031746 34.0249593)
6037265410,1533,90049,Los Angeles,-118.4644168,34.066976,438.52,POINT (-118.4644168 34.066976)
6037271600,4694,90066,Los Angeles,-118.4304607,34.0210549,438.52,POINT (-118.4304607 34.0210549)
6037271702,3999,90034,Los Angeles,-118.4259054,34.0251282,438.52,POINT (-118.4259054 34.0251282)
6037265201,2623,90024,Los Angeles,-118.4364091,34.0668274,438.52,POINT (-118.4364091 34.0668274)
6037186201,3437,90041,Los Angeles,-118.2188456,34.1213123,486.4,POINT (-118.2188456 34.1213123)
6037192300,2475,90004,Los Angeles,-118.3284923,34.079743,766.84,POINT (-118.3284923 34.079743)
6037201302,4287,90042,Los Angeles,-118.1838819,34.097882,486.4,POINT (-118.1838819 34.097882)
6037276500,5570,90045,Los Angeles,-118.4180348,33.9665412,438.52,POINT (-118.4180348 33.9665412)
6037211000,5055,90020,Los Angeles,-118.3317418,34.0677859,766.84,POINT (-118.3317418 34.0677859)
6037271802,5720,90034,Los Angeles,-118.4124738,34.0198929,438.52,POINT (-118.4124738 34.0198929)
6037269904,4039,90034,Los Angeles,-118.411879,34.027809,438.52,POINT (-118.411879 34.027809)
6037267902,3568,90064,Los Angeles,-118.4201983,34.0475522,438.52,POINT (-118.4201983 34.0475522)
6037700901,3495,90035,Los Angeles,-118.3853968,34.064565,424.18,POINT (-118.3853968 34.064565)
6037700400,5529,90048,Los Angeles,-118.3811478,34.0812987,741.17,POINT (-118.3811478 34.0812987)
6037195100,5013,90039,Los Angeles,-118.2669741,34.1022274,766.84,POINT (-118.2669741 34.1022274)
6037275602,10539,90094,Los Angeles,-118.4172475,33.9769997,438.52,POINT (-118.4172475 33.9769997)
6037275311,5627,90066,Los Angeles,-118.4233089,33.9882746,438.52,POINT (-118.4233089 33.9882746)
6037264103,2708,90049,Los Angeles,-118.4662763,34.0549771,438.52,POINT (-118.4662763 34.0549771)
6037272100,4678,90066,Los Angeles,-118.4422881,34.0037101,438.52,POINT (-118.4422881 34.0037101)
6037186203,3303,90065,Los Angeles,-118.2153417,34.1150031,486.4,POINT (-118.2153417 34.1150031)
6037267100,7123,90025,Los Angeles,-118.4245499,34.0525736,438.52,POINT (-118.4245499 34.0525736)
6037271902,4030,90066,Los Angeles,-118.4316771,34.0096289,438.52,POINT (-118.4316771 34.0096289)
6037277000,5436,90045,Los Angeles,-118.4003336,33.9713675,438.52,POINT (-118.4003336 33.9713675)
6037275400,3942,90066,Los Angeles,-118.4391729,33.9906137,438.52,POINT (-118.4391729 33.9906137)
6037214600,2520,90048,Los Angeles,-118.3656444,34.0727874,766.84,POINT (-118.3656444 34.0727874)
6037276604,4417,90045,Los Angeles,-118.4248557,33.9571656,438.52,POINT (-118.4248557 33.9571656)
6037265520,4894,90024,Los Angeles,-118.4423998,34.0513698,438.52,POINT (-118.4423998 34.0513698)
6037271400,3753,90066,Los Angeles,-118.4473996,34.0100779,589.08,POINT (-118.4473996 34.0100779)
6037276000,5561,90045,Los Angeles,-118.3890198,33.9691783,438.52,POINT (-118.3890198 33.9691783)
6037264000,3137,90049,Los Angeles,-118.4815022,34.0545499,709.47,POINT (-118.4815022 34.0545499)
6037194101,3343,90046,Los Angeles,-118.3530199,34.1114184,720.29,POINT (-118.3530199 34.1114184)
6037276400,4075,90045,Los Angeles,-118.4095017,33.9668881,438.52,POINT (-118.4095017 33.9668881)
6037194401,2490,90046,Los Angeles,-118.3642238,34.0843098,766.84,POINT (-118.3642238 34.0843098)
6037269100,4067,90035,Los Angeles,-118.3948253,34.0530704,416.61,POINT (-118.3948253 34.0530704)
6037265601,3493,90024,Los Angeles,-118.4327259,34.0558599,438.52,POINT (-118.4327259 34.0558599)
6037143700,3916,90068,Los Angeles,-118.3567733,34.1291853,722.13,POINT (-118.3567733 34.1291853)
6037194102,3365,90046,Los Angeles,-118.3650891,34.116659,702.64,POINT (-118.3650891 34.116659)
6037269300,4075,90064,Los Angeles,-118.4122005,34.0444598,438.52,POINT (-118.4122005 34.0444598)
6037264102,2826,90049,Los Angeles,-118.4693771,34.0595085,438.52,POINT (-118.4693771 34.0595085)
6037194200,3489,90046,Los Angeles,-118.3749964,34.1035086,701.7,POINT (-118.3749964 34.1035086)
6037265100,2528,90024,Los Angeles,-118.4288483,34.0737147,489.49,POINT (-118.4288483 34.0737147)
6037264302,6078,90049,Los Angeles,-118.4768543,34.0472018,744.19,POINT (-118.4768543 34.0472018)
6037269000,5019,90064,Los Angeles,-118.404305,34.043325,489.98,POINT (-118.404305 34.043325)
6037269500,3929,90034,Los Angeles,-118.3938372,34.0434085,657.6,POINT (-118.3938372 34.0434085)
6037271500,3192,90066,Los Angeles,-118.4382414,34.0166822,579.13,POINT (-118.4382414 34.0166822)
6037189400,3247,90068,Los Angeles,-118.3211428,34.1200812,766.84,POINT (-118.3211428 34.1200812)
6037262200,4779,90077,Los Angeles,-118.4698011,34.1017214,680.74,POINT (-118.4698011 34.1017214)
6037262303,3188,90049,Los Angeles,-118.4868492,34.0660696,667.5,POINT (-118.4868492 34.0660696)
6037262301,2749,90049,Los Angeles,-118.4912444,34.0918293,815.12,POINT (-118.4912444 34.0918293)
6037262100,2844,90077,Los Angeles,-118.4570806,34.1085369,733.51,POINT (-118.4570806 34.1085369)
6037261200,4341,90077,Los Angeles,-118.4418058,34.1132765,734.74,POINT (-118.4418058 34.1132765)
6037265420,1908,90049,Los Angeles,-118.4594426,34.0704417,438.52,POINT (-118.4594426 34.0704417)
6037262302,2976,90049,Los Angeles,-118.4768353,34.0751025,675.02,POINT (-118.4768353 34.0751025)
6037262400,3076,90049,Los Angeles,-118.508627,34.0918093,834.31,POINT (-118.508627 34.0918093)
6037265301,11235,90024,Los Angeles,-118.4454343,34.0710687,438.52,POINT (-118.4454343 34.0710687)
6037532400,52,90058,Los Angeles,-118.2109137,34.0029371,710.7,POINT (-118.2109137 34.0029371)
6037701100,1096,90049,Los Angeles,-118.4570058,34.0575852,438.52,POINT (-118.4570058 34.0575852)
6037980009,5,90027,Los Angeles,-118.3009695,34.1412655,766.84,POINT (-118.3009695 34.1412655)
6037980010,189,90012,Los Angeles,-118.2393993,34.0786561,766.84,POINT (-118.2393993 34.0786561)
6037980028,0,90045,Los Angeles,-118.417488,33.942108,485.18,POINT (-118.417488 33.942108)